,Unnamed: 0,size,isEmpty,peek_obj_type,size_p,isEmpty_p,peek_obj_type_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated,bug
46,396,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,1,['378'],0,,
47,437,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",4,"['53', '54', '336', '337']",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",yes
48,438,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",4,"['40', '41', '418', '419']",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",yes
49,641,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,0,,0,,
50,642,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
51,758,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,87,"['8', '9', '10', '11', '12', '13', '14', '15', '33', '34', '35', '38', '39', '42', '43', '44', '45', '46', '53', '54', '57', '58', '59', '60', '62', '63', '64', '65', '66', '67', '68', '69', '76', '77', '96', '97', '111', '112', '134', '135', '174', '175', '190', '191', '202', '205', '206', '258', '259', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '336', '337', '367', '368', '392', '393', '394', '395', '396', '397', '420', '421', '422', '423', '424', '425', '426', '427', '428', '429', '447', '448', '449', '450', '451', '452', '453', '454']",0,,
52,759,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",0,,68,"['2', '3', '4', '5', '6', '7', '30', '31', '40', '41', '61', '83', '84', '95', '106', '107', '108', '109', '110', '125', '126', '127', '128', '129', '130', '153', '154', '155', '156', '157', '160', '169', '170', '171', '172', '173', '196', '197', '198', '199', '200', '201', '300', '301', '302', '303', '304', '323', '338', '339', '340', '341', '342', '343', '344', '345', '349', '350', '351', '352', '417', '418', '419', '430', '431', '432', '433', '434']",0,,
53,1172,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
54,1203,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
55,1298,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
56,1299,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,25,"['40', '41', '106', '107', '108', '109', '114', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
57,1577,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['378'],0,,
58,1578,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
59,1579,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
60,1611,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",85,"['20', '23', '27', '28', '32', '49', '51', '52', '72', '74', '75', '90', '100', '102', '103', '104', '105', '108', '127', '129', '130', '140', '150', '152', '159', '178', '191', '193', '195', '207', '210', '212', '213', '215', '216', '219', '221', '224', '228', '230', '237', '259', '263', '265', '267', '272', '278', '286', '288', '289', '296', '306', '317', '319', '320', '325', '328', '339', '346', '348', '354', '356', '357', '363', '364', '371', '375', '391', '400', '402', '403', '406', '408', '414', '415', '416', '436', '437', '440', '444', '446', '449', '451', '452', '468']",20,"['36', '37', '40', '41', '78', '79', '98', '99', '161', '162', '163', '164', '165', '166', '167', '168', '330', '335', '336', '337']",85,"['20', '23', '27', '28', '32', '49', '51', '52', '72', '74', '75', '90', '100', '102', '103', '104', '105', '108', '127', '129', '130', '140', '150', '152', '159', '178', '191', '193', '195', '207', '210', '212', '213', '215', '216', '219', '221', '224', '228', '230', '237', '259', '263', '265', '267', '272', '278', '286', '288', '289', '296', '306', '317', '319', '320', '325', '328', '339', '346', '348', '354', '356', '357', '363', '364', '371', '375', '391', '400', '402', '403', '406', '408', '414', '415', '416', '436', '437', '440', '444', '446', '449', '451', '452', '468']",yes
61,1637,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,68,"['2', '3', '4', '5', '6', '7', '30', '31', '40', '41', '61', '83', '84', '95', '106', '107', '108', '109', '110', '125', '126', '127', '128', '129', '130', '153', '154', '155', '156', '157', '160', '169', '170', '171', '172', '173', '196', '197', '198', '199', '200', '201', '300', '301', '302', '303', '304', '323', '338', '339', '340', '341', '342', '343', '344', '345', '349', '350', '351', '352', '417', '418', '419', '430', '431', '432', '433', '434']",0,,
62,1705,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,25,"['40', '41', '106', '107', '108', '109', '114', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
63,2195,"size == ""7.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
64,2196,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""7""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,25,"['40', '41', '106', '107', '108', '109', '114', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
65,2319,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
66,2547,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
67,2548,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,1,['378'],0,,
68,2549,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
69,2550,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
70,2793,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
71,3226,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",4,"['53', '54', '336', '337']",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",yes
72,3227,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
73,3464,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
74,3465,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
75,4095,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
76,4275,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
77,4354,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,1,['378'],0,,
78,4412,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
79,4569,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",25,"['4', '6', '7', '31', '107', '108', '110', '127', '129', '130', '156', '171', '173', '198', '200', '201', '339', '341', '342', '344', '345', '350', '351', '432', '434']",14,"['40', '41', '61', '83', '84', '95', '300', '301', '302', '303', '304', '323', '418', '419']",25,"['4', '6', '7', '31', '107', '108', '110', '127', '129', '130', '156', '171', '173', '198', '200', '201', '339', '341', '342', '344', '345', '350', '351', '432', '434']",yes
80,4640,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",4,"['40', '41', '418', '419']",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",yes
81,5436,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
82,5600,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,0,,0,,
83,5601,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
84,6996,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",4,"['53', '54', '336', '337']",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",yes
85,6997,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
86,7021,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
87,7071,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
88,8642,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['378'],0,,
89,9235,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['378'],0,,
90,9943,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
91,11527,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,0,,0,,
92,11549,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""",63,"['4', '6', '7', '31', '32', '52', '99', '103', '104', '105', '107', '108', '110', '127', '129', '130', '140', '150', '152', '156', '159', '166', '167', '168', '171', '173', '195', '198', '200', '201', '224', '259', '263', '265', '267', '278', '286', '288', '289', '306', '317', '319', '320', '335', '337', '339', '341', '342', '344', '345', '350', '351', '356', '391', '403', '414', '415', '416', '432', '434', '444', '446', '452']",16,"['36', '37', '40', '41', '61', '83', '84', '95', '300', '301', '302', '303', '304', '323', '418', '419']",63,"['4', '6', '7', '31', '32', '52', '99', '103', '104', '105', '107', '108', '110', '127', '129', '130', '140', '150', '152', '156', '159', '166', '167', '168', '171', '173', '195', '198', '200', '201', '224', '259', '263', '265', '267', '278', '286', '288', '289', '306', '317', '319', '320', '335', '337', '339', '341', '342', '344', '345', '350', '351', '356', '391', '403', '414', '415', '416', '432', '434', '444', '446', '452']",yes
93,12092,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
94,12097,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
95,12098,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,1,['378'],0,,
96,12099,"size == ""7.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
97,12100,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""7""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
98,12839,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,87,"['8', '9', '10', '11', '12', '13', '14', '15', '33', '34', '35', '38', '39', '42', '43', '44', '45', '46', '53', '54', '57', '58', '59', '60', '62', '63', '64', '65', '66', '67', '68', '69', '76', '77', '96', '97', '111', '112', '134', '135', '174', '175', '190', '191', '202', '205', '206', '258', '259', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '336', '337', '367', '368', '392', '393', '394', '395', '396', '397', '420', '421', '422', '423', '424', '425', '426', '427', '428', '429', '447', '448', '449', '450', '451', '452', '453', '454']",0,,
99,12840,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,68,"['2', '3', '4', '5', '6', '7', '30', '31', '40', '41', '61', '83', '84', '95', '106', '107', '108', '109', '110', '125', '126', '127', '128', '129', '130', '153', '154', '155', '156', '157', '160', '169', '170', '171', '172', '173', '196', '197', '198', '199', '200', '201', '300', '301', '302', '303', '304', '323', '338', '339', '340', '341', '342', '343', '344', '345', '349', '350', '351', '352', '417', '418', '419', '430', '431', '432', '433', '434']",0,,
100,15387,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
101,15388,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
102,16797,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['378'],0,,
103,17888,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.object""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,87,"['8', '9', '10', '11', '12', '13', '14', '15', '33', '34', '35', '38', '39', '42', '43', '44', '45', '46', '53', '54', '57', '58', '59', '60', '62', '63', '64', '65', '66', '67', '68', '69', '76', '77', '96', '97', '111', '112', '134', '135', '174', '175', '190', '191', '202', '205', '206', '258', '259', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '336', '337', '367', '368', '392', '393', '394', '395', '396', '397', '420', '421', '422', '423', '424', '425', '426', '427', '428', '429', '447', '448', '449', '450', '451', '452', '453', '454']",0,,
104,17889,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Object""",0,,68,"['2', '3', '4', '5', '6', '7', '30', '31', '40', '41', '61', '83', '84', '95', '106', '107', '108', '109', '110', '125', '126', '127', '128', '129', '130', '153', '154', '155', '156', '157', '160', '169', '170', '171', '172', '173', '196', '197', '198', '199', '200', '201', '300', '301', '302', '303', '304', '323', '338', '339', '340', '341', '342', '343', '344', '345', '349', '350', '351', '352', '417', '418', '419', '430', '431', '432', '433', '434']",0,,
105,17939,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['378'],0,,
106,18761,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,1,['378'],0,,
107,21204,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['378'],0,,
108,22176,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
109,25670,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,0,,0,,
110,25793,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,0,,0,,
111,25794,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
112,26742,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
113,27002,"size == ""8.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","size_p == ""7""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
114,27003,"size == ""7.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""8""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",0,,1,['378'],0,,
115,27778,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",4,"['53', '54', '336', '337']",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",yes
116,27779,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
117,28298,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",4,"['53', '54', '336', '337']",20,"['15', '35', '63', '65', '69', '97', '135', '191', '206', '259', '308', '312', '316', '394', '396', '397', '449', '451', '452', '454']",yes
118,28299,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",4,"['40', '41', '418', '419']",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",yes
119,28319,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
120,29785,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""7""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['114', '378']",0,,
121,31115,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,0,,0,,
122,32897,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",4,"['40', '41', '418', '419']",10,"['107', '108', '127', '129', '130', '198', '200', '201', '339', '341']",yes
123,33452,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,1,['378'],0,,
124,33680,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,0,,0,,
125,34057,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
126,34637,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
127,37525,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
128,38454,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
129,38455,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['378'],0,,
